hockeyRef,team,pos,stats/gp,stats/goals,stats/assists,stats/pim,stats/plusMinus,stats/ppg,stats/shg,stats/gwg,stats/how,stats/fol,stats/shots,stats/blocks,stats/hits,stats/toi,stats/take,stats/give,stats/wins,stats/losses,stats/ties,stats/ga,stats/sa,stats/so
boldyma01,MIN,LW,1,2,1,2,2,0,0,0,1,0,8,1,2,17,0,1,,,,,,
eriksjo02,MIN,C,1,2,1,0,1,2,0,0,12,9,5,0,2,19,1,0,,,,,,
geekimo01,BOS,C,1,1,2,0,1,0,0,0,0,0,2,0,1,19,0,1,,,,,,
guentja01,TBL,C,1,0,3,2,1,0,0,0,2,6,4,0,0,22,0,0,,,,,,
kapriki01,MIN,LW,1,1,2,0,3,0,0,1,0,0,2,0,2,17,0,0,,,,,,
pastrda01,BOS,RW,1,1,2,2,0,1,0,0,0,0,4,1,4,21,0,1,,,,,,
slafkju01,MTL,LW,1,3,0,2,-1,3,0,1,0,0,7,0,2,21,1,2,,,,,,
thompta01,BUF,C,1,2,1,2,3,0,0,0,3,9,7,0,3,20,0,2,,,,,,
zuccama01,MIN,LW,1,0,3,0,2,0,0,0,0,1,1,1,2,16,0,1,,,,,,
blakeja02,CAR,RW,1,0,2,2,2,0,0,0,0,0,0,0,0,16,0,0,,,,,,
caufico01,MTL,RW,1,0,2,0,-1,0,0,0,0,0,2,1,2,21,0,0,,,,,,
hagelbr01,TBL,LW,1,2,0,2,1,1,0,0,1,1,3,0,1,25,2,0,,,,,,
hallta02,CAR,LW,1,1,1,0,2,0,0,0,1,0,5,0,2,15,1,0,,,,,,
hanifno01,VEG,D,1,0,2,0,1,0,0,0,0,0,1,0,1,22,1,2,,,,,,
hartmry01,MIN,RW,1,1,1,0,2,0,0,0,7,5,1,3,2,16,0,1,,,,,,
kucheni01,TBL,RW,1,0,2,2,-1,0,0,0,0,0,5,0,2,17,1,0,,,,,,
malkiev01,PIT,C,1,1,1,0,2,0,0,0,0,0,1,0,2,20,0,1,,,,,,
