ID,Salary,Contract,
acciano01,0,---,
addisca01,0,---,
allanno01,0,---,
allenja01,0,---,
amadimi01,0,---,
anderjo05,0,---,
andermi02,0,---,
andraem01,0,---,
annunju01,0,---,
applema01,0,---,
armiajo01,0,---,
arvidvi01,0,---,
astonza01,0,---,
aubekni01,0,---,
audymjo01,0,---,
backlmi01,0,---,
barroju01,0,---,
barromo01,0,---,
bastina01,0,---,
beanja01,0,---,
beechjo01,0,---,
behrese01,0,---,
bennesa01,0,---,
bennimi01,0,---,
bennja01,0,---,
berggjo02,0,---,
binnijo01,0,---,
bjugsni01,0,---,
blackco01,0,---,
blackma01,0,---,
blaissa01,0,---,
bobrose01,0,---,
boesebr01,0,---,
bogosza01,0,---,
boldyma01,0,---,
bourqma01,0,---,
brattje01,0,---,
brinkbo01,0,---,
broditj01,0,---,
brodzjo01,0,---,
brossla01,0,---,
broztr01,0,---,
brysoja01,0,---,
buchedm01,0,---,
buiumsh01,0,---,
buntimi01,0,---,
burakan01,0,---,
burnsbr01,0,---,
capobky01,0,---,
carrial01,0,---,
carrisa01,0,---,
carriwi01,0,---,
cecico01,0,---,
chiarbe01,0,---,
chibrni01,0,---,
chishde01,0,---,
chromma01,0,---,
chychja01,0,---,
chytifi01,0,---,
cizikca01,0,---,
cliftco01,0,---,
colansa01,0,---,
colembl01,0,---,
coltoro01,0,---,
comrier01,0,---,
copleph01,0,---,
coppan01,0,---,
cormilu01,0,---,
cossase01,0,---,
cottepa01,0,---,
cousini01,0,---,
cozendy01,0,---,
crousla01,0,---,
cuyllwi01,0,---,
daccojo01,0,---,
dachki01,0,---,
dadonev01,0,---,
dahlira01,0,---,
danauph01,0,---,
danfoju01,0,---,
davidja01,0,---,
dawsni01,0,---,
delbelu01,0,---,
dellaty01,0,---,
deshavi01,0,---,
deslani01,0,---,
dewarco01,0,---,
dickija01,0,---,
dillobr01,0,---,
dipiemi01,0,---,
dostalu01,0,---,
douglcu01,0,---,
dowdni01,0,---,
draisle01,0,---,
druryja01,0,---,
drysdja01,0,---,
duboipi01,0,---,
duclaan01,0,---,
duhaibr01,0,---,
dumbama01,0,---,
dumoubr01,0,---,
dunnvi02,0,---,
durzise01,0,---,
dvorach01,0,---,
eberljo01,0,---,
ehlerni01,0,---,
eicheja01,0,---,
ellerla01,0,---,
engluan01,0,---,
